Loading modules...
Setting folders...
Processed 227000 rows...
Processed 228000 rows...
Processed 229000 rows...
Processed 230000 rows...
Processed 231000 rows...
Processed 232000 rows...
Processed 233000 rows...
Processed 234000 rows...
Processed 235000 rows...
Processed 236000 rows...
Processed 237000 rows...
Processed 238000 rows...
Processed 239000 rows...
Processed 240000 rows...
Processed 241000 rows...
Processed 242000 rows...
Processed 243000 rows...
Processed 244000 rows...
Processed 245000 rows...
Processed 246000 rows...
Processed 247000 rows...
Processed 248000 rows...
Processed 249000 rows...
Processed 250000 rows...
Processed 251000 rows...
Processed 252000 rows...
Processed 253000 rows...
Processed 254000 rows...
Processed 255000 rows...
Processed 256000 rows...
Processed 257000 rows...
Processed 258000 rows...
Processed 259000 rows...
Processed 260000 rows...
Processed 261000 rows...
Processed 262000 rows...
Processed 263000 rows...
Processed 264000 rows...
Processed 265000 rows...
Processed 266000 rows...
Processed 267000 rows...
Processed 268000 rows...
Processed 269000 rows...
Processed 270000 rows...
Processed 271000 rows...
Processed 272000 rows...
Processed 273000 rows...
Processed 274000 rows...
Processed 275000 rows...
Processed 276000 rows...
Processed 277000 rows...
Processed 278000 rows...
Processed 279000 rows...
Processed 280000 rows...
Processed 281000 rows...
Processed 282000 rows...
Processed 283000 rows...
Processed 284000 rows...
Processed 285000 rows...
Processed 286000 rows...
Processed 287000 rows...
Processed 288000 rows...
Processed 289000 rows...
Processed 290000 rows...
Processed 291000 rows...
Processed 292000 rows...
Processed 293000 rows...
Processed 294000 rows...
Processed 295000 rows...
Processed 296000 rows...
Processed 297000 rows...
Processed 298000 rows...
Processed 299000 rows...
Processed 300000 rows...
Processed 301000 rows...
Processed 302000 rows...
Processed 303000 rows...
Processed 304000 rows...
Processed 305000 rows...
Processed 306000 rows...
Processed 307000 rows...
Processed 308000 rows...
Processed 309000 rows...
Processed 310000 rows...
Processed 311000 rows...
Processed 312000 rows...
Processed 313000 rows...
Processed 314000 rows...
Processed 315000 rows...
Processed 316000 rows...
Processed 317000 rows...
Processed 318000 rows...
Processed 319000 rows...
Processed 320000 rows...
Processed 321000 rows...
Processed 322000 rows...
Processed 323000 rows...
Processed 324000 rows...
Processed 325000 rows...
Processed 326000 rows...
Processed 327000 rows...
Processed 328000 rows...
Processed 329000 rows...
Processed 330000 rows...
Processed 331000 rows...
Processed 332000 rows...
Processed 333000 rows...
Processed 334000 rows...
Processed 335000 rows...
Processed 336000 rows...
Processed 337000 rows...
Processed 338000 rows...
Processed 339000 rows...
Processed 340000 rows...
Processed 341000 rows...
Processed 342000 rows...
Processed 343000 rows...
Processed 344000 rows...
Processed 345000 rows...
Processed 346000 rows...
Processed 347000 rows...
Processed 348000 rows...
Processed 349000 rows...
Processed 350000 rows...
Processed 351000 rows...
Processed 352000 rows...
Processed 353000 rows...
Processed 354000 rows...
Processed 355000 rows...
Processed 356000 rows...
Processed 357000 rows...
Processed 358000 rows...
Processed 359000 rows...
Processed 360000 rows...
Processed 361000 rows...
Processed 362000 rows...
Processed 363000 rows...
Processed 364000 rows...
Processed 365000 rows...
Processed 366000 rows...
Processed 367000 rows...
Processed 368000 rows...
Processed 369000 rows...
Processed 370000 rows...
Processed 371000 rows...
Processed 372000 rows...
Processed 373000 rows...
Processed 374000 rows...
Processed 375000 rows...
Processed 376000 rows...
Processed 377000 rows...
Processed 378000 rows...
Processed 379000 rows...
Processed 380000 rows...
Processed 381000 rows...
Processed 382000 rows...
Processed 383000 rows...
Processed 384000 rows...
Processed 385000 rows...
Processed 386000 rows...
Processed 387000 rows...
Processed 388000 rows...
Processed 389000 rows...
Processed 390000 rows...
Processed 391000 rows...
Processed 392000 rows...
Processed 393000 rows...
Processed 394000 rows...
Processed 395000 rows...
Processed 396000 rows...
Processed 397000 rows...
Processed 398000 rows...
Processed 399000 rows...
Processed 400000 rows...
Processed 401000 rows...
Processed 402000 rows...
Processed 403000 rows...
Processed 404000 rows...
Processed 405000 rows...
Processed 406000 rows...
Processed 407000 rows...
Processed 408000 rows...
Processed 409000 rows...
Processed 410000 rows...
Processed 411000 rows...
Processed 412000 rows...
Processed 413000 rows...
Processed 414000 rows...
Processed 415000 rows...
Processed 416000 rows...
Processed 417000 rows...
Processed 418000 rows...
Processed 419000 rows...
Processed 420000 rows...
Processed 421000 rows...
Processed 422000 rows...
Processed 423000 rows...
Processed 424000 rows...
Processed 425000 rows...
Processed 426000 rows...
Processed 427000 rows...
Processed 428000 rows...
Processed 429000 rows...
Processed 430000 rows...
Processed 431000 rows...
Processed 432000 rows...
Processed 433000 rows...
Processed 434000 rows...
Processed 435000 rows...
Processed 436000 rows...
Processed 437000 rows...
Processed 438000 rows...
Processed 439000 rows...
Processed 440000 rows...
Processed 441000 rows...
Processed 442000 rows...
Processed 443000 rows...
Processed 444000 rows...
Processed 445000 rows...
Processed 446000 rows...
Processed 447000 rows...
Processed 448000 rows...
Processed 449000 rows...
Processed 450000 rows...
Processed 451000 rows...
Processed 452000 rows...
Processed 453000 rows...
Processed 454000 rows...
Processed 455000 rows...
Total valid documents: 455036
Processing 13470 CSV files from ./results/csv/

==================================================
Processing with model: sentence-transformers/distiluse-base-multilingual-cased-v1
==================================================
GPU Memory: 0, 81080
Initializing time: 12.96 seconds
GPU Memory: 807, 80274
Training BERTopic model with sentence-transformers/distiluse-base-multilingual-cased-v1
2025-09-28 20:23:21,720 - BERTopic - Embedding - Transforming documents to embeddings.
