Loading modules...
Activating virtual environment...
Running python script...
Loaded 1 lexems from data/csv/pos_tagging/lexems.txt
New POS structure: 20 -> DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-PRON(nsubj)-VERB(acl)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(iobj)-PRON(nsubj)-VERB(ccomp)-NOUN(obj)-ADJ(amod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADP(mark)-VERB(advcl)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PRON(obl)-PRON(obj)-VERB(acl)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-CCONJ(cc)-ADV(advmod)-VERB(conj)-DET(det)-NOUN(obj)
New POS structure: 21 -> PRON(nsubj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-AUX(ROOT)-VERB(ccomp)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)-PRON(nsubj)-PRON(obj)-AUX(aux)-VERB(acl)
New POS structure: 22 -> DET(det)-PROPN(nsubj)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-VERB(ROOT)-DET(det)-NOUN(obl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(mark)-VERB(advcl)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(obl)-ADJ(amod)-SCONJ(mark)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-PRON(nsubj)-ADV(advmod)-VERB(acl)-NOUN(obj)-ADJ(amod)
New POS structure: 23 -> NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(nmod)-PROPN(flat)-PRON(nsubj)-AUX(aux)-ADP(mark)-VERB(acl)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(nmod)-PROPN(appos)-VERB(ROOT)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)
New POS structure: 24 -> ADV(advmod)-NOUN(ROOT)-ADJ(amod)-CCONJ(cc)-ADV(advmod)-NOUN(conj)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-ADV(advmod)-ADJ(amod)-CCONJ(cc)-ADV(advmod)-NOUN(conj)-ADJ(amod)-CCONJ(cc)-ADV(advmod)-ADJ(conj)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-DET(det)-NOUN(obl)
New POS structure: 25 -> PRON(nsubj)-AUX(cop)-DET(det)-NOUN(ROOT)-PRON(nsubj)-PRON(obj)-VERB(acl)-DET(det)-NOUN(obl)-ADP(mark)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)
New POS structure: 26 -> PROPN(nsubj)-PROPN(flat)-PRON(obj)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-VERB(acl)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADJ(amod)-ADJ(amod)
Found POS structure: 16 -> DET(det)-NOUN(nsubj)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-PRON(obj)-VERB(ROOT)-ADP(case)-NOUN(obl)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)
New POS structure: 27 -> DET(det)-AUX(aux)-VERB(csubj)-ADP(case)-NOUN(obl)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)-VERB(ROOT)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(mark)-AUX(aux)-AUX(aux)-VERB(acl)-NOUN(obj)-ADJ(amod)-ADP(case)-PRON(nmod)-NOUN(obl)-VERB(advcl)-ADP(case)-NOUN(obl)-ADJ(amod)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-PRON(appos)-PRON(obl)-VERB(acl)-DET(det)-NOUN(nsubj)-ADJ(amod)
New POS structure: 28 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-NOUN(obj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-DET(det)-ADJ(amod)-NOUN(obl)
New POS structure: 29 -> PROPN(nsubj)-VERB(ROOT)-SCONJ(mark)-DET(det)-DET(det)-NOUN(nsubj)-AUX(aux)-VERB(ccomp)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-CCONJ(cc)-PRON(nsubj)-PRON(obj)-PRON(obj)-AUX(aux)-VERB(conj)-ADP(case)-DET(det)-NOUN(obj)-DET(det)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 30 -> SCONJ(mark)-VERB(advcl)-AUX(cop)-DET(det)-NOUN(nsubj)-ADJ(amod)-DET(det)-PRON(nsubj)-VERB(ccomp)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(mark)-NOUN(fixed)-ADP(fixed)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)
New POS structure: 31 -> ADP(case)-PRON(obl)-AUX(aux)-ADP(mark)-VERB(ROOT)-ADP(mark)-VERB(advcl)-NOUN(obj)-ADJ(amod)-ADP(case)-PROPN(obl)-DET(det)-PROPN(flat)-ADP(case)-PROPN(flat)-CCONJ(cc)-DET(det)-PROPN(conj)-PROPN(flat)-NUM(nummod)-PROPN(flat)
New POS structure: 32 -> ADP(case)-PRON(obl)-AUX(aux)-ADP(mark)-VERB(ccomp)-ADP(mark)-VERB(advcl)-NOUN(obj)-ADJ(amod)-ADP(case)-PROPN(obl)-DET(det)-PROPN(flat)-ADP(case)-PROPN(flat)-CCONJ(cc)-DET(det)-PROPN(conj)-PROPN(flat)-VERB(ROOT)-PROPN(nsubj)
New POS structure: 33 -> DET(det)-NOUN(ROOT)-VERB(acl)-ADP(case)-NOUN(obl)-VERB(xcomp)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 34 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-VERB(ROOT)-ADP(case)-NOUN(obj)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)
New POS structure: 35 -> ADV(advmod)-ADP(case)-NUM(nummod)-NOUN(nsubj)-CCONJ(cc)-NUM(nummod)-NOUN(conj)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-ADP(case)-DET(det)-PROPN(flat)-PROPN(flat)-ADP(case)-DET(det)-PROPN(flat)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-PROPN(appos)-PROPN(flat)-PROPN(flat)
New POS structure: 36 -> PROPN(nsubj)-VERB(ROOT)-NOUN(obj)-ADJ(case)-ADP(fixed)-NOUN(obl)-ADP(case)-NOUN(nmod)
New POS structure: 37 -> PROPN(nsubj)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-PRON(obj)-AUX(aux)-VERB(ccomp)
New POS structure: 38 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-SCONJ(mark)-ADP(mark)-VERB(advcl)-NOUN(obj)-VERB(ccomp)-NOUN(nsubj)-PRON(nsubj)-VERB(acl)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-ADP(case)-NOUN(conj)
New POS structure: 39 -> VERB(ROOT)-NOUN(obj)-ADP(advmod)-NOUN(fixed)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-ADP(case)-NOUN(conj)-ADJ(amod)-DET(det)-PRON(nsubj)-ADV(advmod)-VERB(acl)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-ADP(case)-NOUN(conj)-VERB(advcl)
New POS structure: 40 -> VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(conj)-CCONJ(cc)-ADP(case)-NOUN(conj)-ADP(case)-NOUN(nmod)-PRON(obj)-AUX(aux)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obl)
New POS structure: 41 -> ADP(advmod)-NOUN(fixed)-VERB(advcl)-NOUN(obj)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-VERB(ROOT)
New POS structure: 42 -> PRON(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-AUX(aux)-VERB(acl)-ADV(advmod)-DET(det)-DET(det)-PROPN(obj)-PROPN(flat)-ADP(case)-PROPN(flat)-CCONJ(cc)-DET(det)-ADJ(amod)-NOUN(conj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-AUX(ROOT)-PRON(det)-PRON(obj)-ADV(advmod)-VERB(ccomp)-DET(det)-NOUN(nsubj)-PROPN(appos)-PROPN(flat)-ADP(case)-DET(det)-NOUN(obl)-VERB(acl)-ADP(case)-NOUN(obl)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-ADP(mark)-SCONJ(mark)-PRON(obj)-VERB(advcl)-NOUN(nsubj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADP(advmod)-PRON(fixed)-ADV(advmod)-VERB(conj)-DET(det)-NOUN(obj)
New POS structure: 43 -> PROPN(nsubj)-VERB(ROOT)-SCONJ(mark)-ADP(case)-DET(det)-NOUN(obl)-VERB(ccomp)-DET(det)-PROPN(nsubj)-PROPN(flat)-ADP(case)-PROPN(flat)-DET(det)-PROPN(appos)-PROPN(flat)-CCONJ(cc)-DET(det)-PROPN(conj)-PROPN(flat)
New POS structure: 44 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-VERB(ROOT)-NUM(nummod)-NOUN(obj)-ADP(case)-NOUN(nmod)-DET(det)-NOUN(appos)-ADP(case)-PROPN(obl)
New POS structure: 45 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-AUX(ccomp)-ADP(case)-DET(det)-NOUN(obl)-VERB(advcl)-SCONJ(cc)-VERB(conj)-PRON(obj)-DET(det)-DET(det)-NOUN(nsubj)-CCONJ(cc)-VERB(conj)-SCONJ(mark)-ADV(advmod)-AUX(ccomp)-DET(det)-NOUN(obj)
New POS structure: 46 -> CCONJ(advmod)-ADV(advmod)-PRON(obl)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 47 -> DET(det)-NOUN(ROOT)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-PROPN(appos)-PROPN(flat)-PROPN(flat)-NOUN(ROOT)-ADJ(amod)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-ADP(case)-DET(det)-PROPN(nmod)-DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-PROPN(nmod)-PROPN(flat)-PROPN(flat)-VERB(ROOT)-PRON(det)-PRON(nsubj)-ADV(advmod)-PRON(obj)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADV(advmod)-AUX(advcl)-NOUN(obj)-ADJ(amod)-PRON(nsubj)-VERB(acl)-VERB(xcomp)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(amod)
New POS structure: 48 -> DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-PROPN(obl)-CCONJ(cc)-ADP(case)-PROPN(conj)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-DET(det)-PROPN(nsubj)-VERB(ccomp)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(advcl)-NOUN(obj)-ADP(case)-PROPN(obj)-ADP(case)-PROPN(obl)-PROPN(flat)
New POS structure: 49 -> AUX(aux)-VERB(ROOT)-PRON(obj)-SCONJ(mark)-ADV(advmod)-AUX(aux)-AUX(csubj)-NOUN(obj)-CCONJ(cc)-AUX(aux)-VERB(conj)-ADP(mark)-VERB(xcomp)-PRON(obj)
New POS structure: 50 -> VERB(ROOT)-NOUN(obj)
New POS structure: 51 -> NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-NOUN(compound)-VERB(ROOT)-SCONJ(mark)-PRON(obj)-VERB(ccomp)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(mark)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)
New POS structure: 52 -> ADP(case)-DET(det)-NOUN(fixed)-ADP(case)-DET(det)-NOUN(nsubj)-PROPN(appos)-PROPN(flat)-PRON(obj)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)
New POS structure: 53 -> ADP(case)-PRON(fixed)-ADJ(advmod)-PRON(obj)-AUX(aux)-VERB(ROOT)-SCONJ(mark)-ADP(case)-PRON(det)-ADJ(advmod)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-ADP(case)-DET(det)-PROPN(nmod)-NUM(nummod)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-ADP(case)-DET(det)-PROPN(flat)-PROPN(flat)-PROPN(flat)-PRON(obj)-VERB(csubj)-ADP(case)-DET(det)-NOUN(obj)-ADP(mark)-VERB(advcl)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(fixed)-ADP(fixed)-PROPN(nmod)-ADP(case)-PROPN(flat)-CCONJ(cc)-DET(det)-NOUN(conj)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-NOUN(nmod)-ADV(advmod)-ADJ(amod)-ADP(case)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-DET(det)-NOUN(appos)-ADJ(amod)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(amod)-DET(det)-NOUN(appos)-ADJ(amod)-ADP(case)-DET(det)-PROPN(nmod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-CCONJ(cc)-DET(det)-NOUN(conj)-ADJ(amod)
New POS structure: 54 -> DET(det)-NOUN(nsubj)-ADJ(amod)-CCONJ(cc)-DET(det)-NOUN(conj)-SCONJ(mark)-DET(det)-NOUN(nsubj)-AUX(aux)-VERB(ROOT)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-PROPN(nmod)
New POS structure: 55 -> DET(det)-NOUN(nsubj)-AUX(aux)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-PRON(nsubj)-PRON(obj)-VERB(acl)-ADP(case)-NOUN(obl)-ADP(case)-NOUN(obl)-ADJ(amod)-ADP(case)-PRON(det)-ADJ(amod)-ADP(case)-PROPN(nmod)
New POS structure: 56 -> PROPN(nsubj)-VERB(ROOT)-ADV(advmod)-AUX(cop)-ADJ(obj)-ADP(mark)-VERB(xcomp)-PRON(obl)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-VERB(ccomp)-NOUN(obj)-CCONJ(cc)-ADV(advmod)-PRON(obj)-VERB(conj)-ADP(case)-NOUN(obl)
New POS structure: 57 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-SCONJ(mark)-DET(det)-ADP(case)-DET(det)-PROPN(nsubj)-ADP(case)-PRON(nmod)-ADJ(amod)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-ADP(case)-DET(det)-NOUN(obl)-VERB(ROOT)-ADP(case)-NOUN(obj)-NOUN(conj)-CCONJ(cc)-NOUN(conj)-ADJ(amod)
