Loading modules...
Setting folders...
Topic info (head):
   Topic  ...                                Representative_Docs
0     -1  ...  [LAS MUJERES YA LLEGARON AL PODER Y SE VAN A Q...
1      0  ...  [La actriz Fiorella Pennano, que le ha dado un...
2      1  ...  [Investigarán a Fujimori por dar declaraciones...
3      2  ...  [LA CRISIS VENEZOLANA. Las armas del ‘presiden...
4      3  ...  [Entrevista Andrés Beltramo Periodista afincad...

[5 rows x 5 columns]
Total no of topics: 497
Completed: sentence-transformers/distiluse-base-multilingual-cased-v1
Models saved or loaded (so far): ['/scratch/nicolasal97/gec_extractor/results/models/bertopic/bertopic_model_distiluse_base_multilingual_cased_v1_elcomercio_2025-10-08']

==================================================
Processing with model: hiiamsid/sentence_similarity_spanish_es
==================================================
GPU Memory: 751, 80330
Initializing time: 983.58 seconds
GPU Memory: 953, 80128
Training BERTopic model with hiiamsid/sentence_similarity_spanish_es
2025-10-08 10:39:50,955 - BERTopic - Embedding - Transforming documents to embeddings.
