Loading modules...
Setting folders...
Topic info (head):
   Topic  ...                                Representative_Docs
0     -1  ...  [ENTREVISTA GUIDO VALDIVIA Director ejecutivo ...
1      0  ...  [Sabotaje en varias regiones perjudicó la form...
2      1  ...  [Maduro rompe relaciones con EE.UU.. El jefe p...
3      2  ...  [Los republicanos recuperan la presidencia de ...
4      3  ...  [Francisco expulsa a dos obispos chilenos acus...

[5 rows x 5 columns]
Total no of topics: 510
Completed: sentence-transformers/distiluse-base-multilingual-cased-v1
Models saved or loaded (so far): ['/scratch/nicolasal97/gec_extractor/results/models/bertopic/bertopic_model_distiluse_base_multilingual_cased_v1_elcomercio_2025-10-08']

==================================================
Processing with model: hiiamsid/sentence_similarity_spanish_es
==================================================
GPU Memory: 751, 80330
Initializing time: 13.34 seconds
GPU Memory: 953, 80128
Training BERTopic model with hiiamsid/sentence_similarity_spanish_es
2025-10-08 19:27:17,890 - BERTopic - Embedding - Transforming documents to embeddings.
