Loading modules...
Setting folders...
Topic info (head):
   Topic  ...                                Representative_Docs
0     -1  ...  [CONFIANZA EMPRESARIAL. Generaremos confianza ...
1      0  ...  [OMS ANUNCIÓ QUE PRIMERAS VACUNAS COMENZARÁN A...
2      1  ...  [Inversión en minería creció 267% en cinco año...
3      2  ...  [KEIKO FUJIMORI SENALA QUE SE SIENTE ORGULLOSA...
4      3  ...  [VENEZUELA. OPONSIÓN DECIDE, ADÉMAS, SUSPENDER...

[5 rows x 5 columns]
Total no of topics: 413
Completed: sentence-transformers/distiluse-base-multilingual-cased-v1
Models saved or loaded (so far): ['/scratch/nicolasal97/gec_extractor/results/models/bertopic/bertopic_model_distiluse_base_multilingual_cased_v1_peru21_2025-10-07']

==================================================
Processing with model: hiiamsid/sentence_similarity_spanish_es
==================================================
GPU Memory: 723, 80358
Initializing time: 3.23 seconds
GPU Memory: 951, 80130
Training BERTopic model with hiiamsid/sentence_similarity_spanish_es
2025-10-07 01:42:16,842 - BERTopic - Embedding - Transforming documents to embeddings.
