Loading modules...
Setting folders...
Topic info (head):
   Topic  ...                                Representative_Docs
0     -1  ...  [Viajes de representación en tela de juicio. E...
1      0  ...  [ERIC GENUIS. Compositor, pianista y concertis...
2      1  ...  [Los momentos claves de Kenji Fujimori en el 2...
3      2  ...  [Un nuevo captulo en la provincia de islay. DE...
4      3  ...  [No acepta la transparencia. El presidente ven...

[5 rows x 5 columns]
Total no of topics: 491
Completed: sentence-transformers/distiluse-base-multilingual-cased-v1
Models saved or loaded (so far): ['/scratch/nicolasal97/gec_extractor/results/models/bertopic/bertopic_model_distiluse_base_multilingual_cased_v1_elcomercio_2025-10-08']

==================================================
Processing with model: hiiamsid/sentence_similarity_spanish_es
==================================================
GPU Memory: 723, 80358
Initializing time: 16.68 seconds
GPU Memory: 951, 80130
Training BERTopic model with hiiamsid/sentence_similarity_spanish_es
2025-10-08 06:55:37,783 - BERTopic - Embedding - Transforming documents to embeddings.
