
Loading Image list...
Starting multithreaded LLM postprocessing...
Models to process: ['olmocr']

============================================================
Starting **multiprocessing** for model: olmocr
Total items to process: 765
Using 4 worker processes
============================================================
olmocr Progress:   0%|          | 0/765 [00:00<?, ?it/s]You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[olmocr] Initializing VLMProcessor
Loading allenai/olmOCR-7B-0225-preview
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][olmocr] Initializing VLMProcessor
Loading allenai/olmOCR-7B-0225-preview
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[olmocr] Initializing VLMProcessor
Loading allenai/olmOCR-7B-0225-preview
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][olmocr] Initializing VLMProcessor
Loading allenai/olmOCR-7B-0225-preview
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  9.19it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  9.17it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 25.35it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 25.02it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  8.93it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  8.80it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 24.59it/s]
olmocr Progress:   0%|          | 3/765 [01:39<8:18:30, 39.25s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   1%|          | 4/765 [01:49<5:51:13, 27.69s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   1%|          | 5/765 [01:59<4:31:39, 21.45s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   1%|          | 6/765 [02:19<4:23:03, 20.79s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   1%|          | 7/765 [02:30<3:42:21, 17.60s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   1%|          | 8/765 [03:30<6:31:54, 31.06s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   1%|          | 9/765 [03:36<4:52:36, 23.22s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   1%|▏         | 10/765 [03:36<3:24:48, 16.28s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   1%|▏         | 11/765 [04:19<5:05:53, 24.34s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   2%|▏         | 12/765 [04:30<4:12:29, 20.12s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   2%|▏         | 13/765 [04:39<3:33:30, 17.04s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   2%|▏         | 14/765 [04:43<2:42:55, 13.02s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   2%|▏         | 15/765 [05:19<4:09:14, 19.94s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   2%|▏         | 16/765 [05:30<3:33:09, 17.07s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   2%|▏         | 17/765 [05:45<3:28:24, 16.72s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   2%|▏         | 18/765 [05:57<3:07:18, 15.04s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   2%|▏         | 19/765 [06:22<3:44:59, 18.10s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   3%|▎         | 20/765 [06:43<3:56:00, 19.01s/it]olmocr Progress:   3%|▎         | 21/765 [06:43<2:45:23, 13.34s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   3%|▎         | 22/765 [06:56<2:44:34, 13.29s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   3%|▎         | 23/765 [07:06<2:31:10, 12.23s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   3%|▎         | 24/765 [07:13<2:11:24, 10.64s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   3%|▎         | 25/765 [07:20<1:57:00,  9.49s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   3%|▎         | 26/765 [07:37<2:26:59, 11.93s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   4%|▎         | 27/765 [07:50<2:30:14, 12.21s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   4%|▎         | 28/765 [08:05<2:37:38, 12.83s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   4%|▍         | 29/765 [08:24<3:00:08, 14.69s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   4%|▍         | 30/765 [08:42<3:14:55, 15.91s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   4%|▍         | 31/765 [08:55<3:02:37, 14.93s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   4%|▍         | 32/765 [09:03<2:37:08, 12.86s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   4%|▍         | 33/765 [09:08<2:08:01, 10.49s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   4%|▍         | 34/765 [09:16<1:58:44,  9.75s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   5%|▍         | 35/765 [09:27<2:02:26, 10.06s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   5%|▍         | 36/765 [09:46<2:35:28, 12.80s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   5%|▍         | 37/765 [09:53<2:14:28, 11.08s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   5%|▍         | 38/765 [10:01<2:01:38, 10.04s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   5%|▌         | 39/765 [10:17<2:23:21, 11.85s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   5%|▌         | 40/765 [10:27<2:18:41, 11.48s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   5%|▌         | 41/765 [10:43<2:35:20, 12.87s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   5%|▌         | 42/765 [10:51<2:15:49, 11.27s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   6%|▌         | 43/765 [10:55<1:51:04,  9.23s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   6%|▌         | 44/765 [11:05<1:53:11,  9.42s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   6%|▌         | 45/765 [11:16<1:57:25,  9.79s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   6%|▌         | 46/765 [13:00<7:35:54, 38.04s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   6%|▌         | 47/765 [13:14<6:09:47, 30.90s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
This is a friendly reminder - the current text generation call will exceed the model's predefined maximum length (32768). Depending on the model, you may observe exceptions, performance degradation, or nothing at all.
olmocr Progress:   6%|▋         | 48/765 [41:49<106:44:51, 535.97s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   6%|▋         | 49/765 [42:00<75:18:43, 378.66s/it] The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   7%|▋         | 50/765 [42:14<53:27:15, 269.14s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
This is a friendly reminder - the current text generation call will exceed the model's predefined maximum length (32768). Depending on the model, you may observe exceptions, performance degradation, or nothing at all.
olmocr Progress:   7%|▋         | 51/765 [49:28<63:11:13, 318.59s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   7%|▋         | 52/765 [50:02<46:11:46, 233.25s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   7%|▋         | 53/765 [50:23<33:31:41, 169.52s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   7%|▋         | 54/765 [50:31<23:54:22, 121.04s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   7%|▋         | 55/765 [50:42<17:21:57, 88.05s/it] The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   7%|▋         | 56/765 [52:53<19:55:14, 101.15s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   7%|▋         | 57/765 [53:03<14:30:10, 73.74s/it] The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   8%|▊         | 58/765 [53:28<11:35:15, 59.00s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   8%|▊         | 59/765 [54:17<10:59:03, 56.01s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   8%|▊         | 60/765 [54:25<8:07:54, 41.52s/it] The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   8%|▊         | 61/765 [54:42<6:43:02, 34.35s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   8%|▊         | 62/765 [54:47<4:57:48, 25.42s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   8%|▊         | 63/765 [55:36<6:21:11, 32.58s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   8%|▊         | 64/765 [55:46<5:01:36, 25.82s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   8%|▊         | 65/765 [55:58<4:11:06, 21.52s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   9%|▊         | 66/765 [56:27<4:36:50, 23.76s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
This is a friendly reminder - the current text generation call will exceed the model's predefined maximum length (32768). Depending on the model, you may observe exceptions, performance degradation, or nothing at all.
olmocr Progress:   9%|▉         | 67/765 [57:24<6:32:47, 33.76s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   9%|▉         | 68/765 [57:31<5:01:25, 25.95s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   9%|▉         | 69/765 [57:36<3:46:28, 19.52s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   9%|▉         | 70/765 [59:23<8:50:57, 45.84s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   9%|▉         | 71/765 [59:30<6:35:29, 34.19s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:   9%|▉         | 72/765 [1:25:22<94:12:59, 489.44s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  10%|▉         | 73/765 [1:33:36<94:21:08, 490.85s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  10%|▉         | 74/765 [1:35:20<71:55:20, 374.70s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  10%|▉         | 75/765 [1:35:30<50:51:37, 265.36s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  10%|▉         | 76/765 [1:36:43<39:45:46, 207.76s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  10%|█         | 77/765 [1:37:04<28:59:18, 151.68s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  10%|█         | 78/765 [1:37:24<21:22:12, 111.98s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  10%|█         | 79/765 [1:37:28<15:12:27, 79.81s/it] The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  10%|█         | 80/765 [1:37:42<11:24:25, 59.95s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  11%|█         | 81/765 [1:37:52<8:33:15, 45.02s/it] The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  11%|█         | 82/765 [1:38:03<6:36:52, 34.87s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  11%|█         | 83/765 [1:38:13<5:12:02, 27.45s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  11%|█         | 84/765 [1:38:18<3:54:02, 20.62s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  11%|█         | 85/765 [1:38:24<3:03:36, 16.20s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  11%|█         | 86/765 [1:38:35<2:44:13, 14.51s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  11%|█▏        | 87/765 [1:38:48<2:41:41, 14.31s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
This is a friendly reminder - the current text generation call will exceed the model's predefined maximum length (32768). Depending on the model, you may observe exceptions, performance degradation, or nothing at all.
olmocr Progress:  12%|█▏        | 88/765 [1:40:10<6:31:02, 34.66s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  12%|█▏        | 89/765 [1:40:21<5:09:12, 27.45s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  12%|█▏        | 90/765 [1:40:34<4:19:46, 23.09s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  12%|█▏        | 91/765 [1:40:45<3:38:33, 19.46s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  12%|█▏        | 92/765 [1:40:50<2:48:08, 14.99s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  12%|█▏        | 93/765 [1:41:01<2:35:48, 13.91s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  12%|█▏        | 94/765 [1:41:05<2:03:48, 11.07s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  12%|█▏        | 95/765 [1:41:10<1:42:18,  9.16s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  13%|█▎        | 96/765 [1:43:32<9:05:56, 48.96s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  13%|█▎        | 97/765 [1:43:38<6:42:42, 36.17s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  13%|█▎        | 98/765 [1:43:50<5:20:15, 28.81s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  13%|█▎        | 99/765 [1:44:04<4:30:59, 24.41s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  13%|█▎        | 100/765 [1:44:25<4:17:24, 23.22s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  13%|█▎        | 101/765 [1:46:10<8:48:49, 47.79s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  13%|█▎        | 102/765 [1:48:03<12:24:43, 67.40s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  13%|█▎        | 103/765 [1:48:07<8:55:14, 48.51s/it] The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  14%|█▎        | 104/765 [1:48:27<7:18:12, 39.78s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  14%|█▎        | 105/765 [2:08:32<71:22:52, 389.35s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  14%|█▍        | 106/765 [2:08:39<50:17:49, 274.76s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
