Loading modules...
Setting folders...
Topic info (head):
   Topic  ...                                Representative_Docs
0     -1  ...  [Las elecciones sin la locomotora presidencial...
1      0  ...  [Entrevista / VLADIMIRO HUAROC Miembro del equ...
2      1  ...  [Nuevo sistema. Las pruebas en la av. Javier P...
3      2  ...  [Jugarn la Supercopa de España ante el Real Ma...
4      3  ...  [Un 2019 convulso. 5 de enero  Guaid, diputado...

[5 rows x 5 columns]
Total no of topics: 385
Completed: hiiamsid/sentence_similarity_spanish_es
Models saved or loaded (so far): ['/scratch/nicolasal97/gec_extractor/results/models/bertopic/bertopic_model_distiluse_base_multilingual_cased_v1_elcomercio_2025-10-09', '/scratch/nicolasal97/gec_extractor/results/models/bertopic/bertopic_model_sentence_similarity_spanish_es_elcomercio_2025-10-09']

==================================================
Processing with model: Linq-AI-Research/Linq-Embed-Mistral
==================================================
GPU Memory: 751, 80330
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:13<00:27, 13.71s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:28<00:14, 14.24s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:41<00:00, 13.87s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:41<00:00, 13.92s/it]
Initializing time: 326.03 seconds
GPU Memory: 14293, 66788
Training BERTopic model with Linq-AI-Research/Linq-Embed-Mistral
2025-10-09 09:43:52,476 - BERTopic - Embedding - Transforming documents to embeddings.
