Loading modules...
Setting folders...
2025-10-07 09:34:14,595 - BERTopic - Embedding - Completed ✓
2025-10-07 09:34:14,596 - BERTopic - Guided - Find embeddings highly related to seeded topics.
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 106.95it/s]
2025-10-07 09:34:15,761 - BERTopic - Guided - Completed ✓
2025-10-07 09:34:15,761 - BERTopic - Dimensionality - Fitting the dimensionality reduction algorithm
UMAP(low_memory=False, min_dist=0.01, n_components=58, n_jobs=1, n_neighbors=103, random_state=42, verbose=True)
Tue Oct  7 09:34:16 2025 Construct fuzzy simplicial set
Tue Oct  7 09:34:16 2025 Finding Nearest Neighbors
Tue Oct  7 09:34:16 2025 Building RP forest with 24 trees
Tue Oct  7 09:34:27 2025 NN descent for 17 iterations
	 1  /  17
	 2  /  17
	 3  /  17
	 4  /  17
	 5  /  17
	 6  /  17
	 7  /  17
	Stopping threshold met -- exiting after 7 iterations
Tue Oct  7 09:38:01 2025 Finished Nearest Neighbor Search
Tue Oct  7 09:38:08 2025 Construct embedding
Epochs completed:   0%|            0/200 [00:00]	completed  0  /  200 epochs
Epochs completed:   1%|            2/200 [00:00]Epochs completed:   2%| ▏          3/200 [00:01]Epochs completed:   2%| ▏          4/200 [00:04]Epochs completed:   2%| ▎          5/200 [00:06]Epochs completed:   3%| ▎          6/200 [00:09]Epochs completed:   4%| ▎          7/200 [00:12]Epochs completed:   4%| ▍          8/200 [00:15]Epochs completed:   4%| ▍          9/200 [00:18]Epochs completed:   5%| ▌          10/200 [00:22]Epochs completed:   6%| ▌          11/200 [00:27]Epochs completed:   6%| ▌          12/200 [00:31]Epochs completed:   6%| ▋          13/200 [00:35]Epochs completed:   7%| ▋          14/200 [00:40]Epochs completed:   8%| ▊          15/200 [00:44]Epochs completed:   8%| ▊          16/200 [00:48]Epochs completed:   8%| ▊          17/200 [00:52]Epochs completed:   9%| ▉          18/200 [00:57]Epochs completed:  10%| ▉          19/200 [01:01]Epochs completed:  10%| █          20/200 [01:06]	completed  20  /  200 epochs
Epochs completed:  10%| █          21/200 [01:11]Epochs completed:  11%| █          22/200 [01:15]Epochs completed:  12%| █▏         23/200 [01:20]Epochs completed:  12%| █▏         24/200 [01:25]Epochs completed:  12%| █▎         25/200 [01:29]Epochs completed:  13%| █▎         26/200 [01:34]Epochs completed:  14%| █▎         27/200 [01:39]Epochs completed:  14%| █▍         28/200 [01:43]Epochs completed:  14%| █▍         29/200 [01:48]Epochs completed:  15%| █▌         30/200 [01:53]Epochs completed:  16%| █▌         31/200 [01:57]Epochs completed:  16%| █▌         32/200 [02:02]Epochs completed:  16%| █▋         33/200 [02:07]Epochs completed:  17%| █▋         34/200 [02:11]Epochs completed:  18%| █▊         35/200 [02:16]Epochs completed:  18%| █▊         36/200 [02:21]Epochs completed:  18%| █▊         37/200 [02:25]Epochs completed:  19%| █▉         38/200 [02:30]Epochs completed:  20%| █▉         39/200 [02:35]Epochs completed:  20%| ██         40/200 [02:40]	completed  40  /  200 epochs
Epochs completed:  20%| ██         41/200 [02:44]Epochs completed:  21%| ██         42/200 [02:49]Epochs completed:  22%| ██▏        43/200 [02:54]Epochs completed:  22%| ██▏        44/200 [02:59]Epochs completed:  22%| ██▎        45/200 [03:04]Epochs completed:  23%| ██▎        46/200 [03:08]Epochs completed:  24%| ██▎        47/200 [03:13]Epochs completed:  24%| ██▍        48/200 [03:18]Epochs completed:  24%| ██▍        49/200 [03:23]Epochs completed:  25%| ██▌        50/200 [03:27]Epochs completed:  26%| ██▌        51/200 [03:32]Epochs completed:  26%| ██▌        52/200 [03:37]Epochs completed:  26%| ██▋        53/200 [03:42]Epochs completed:  27%| ██▋        54/200 [03:47]Epochs completed:  28%| ██▊        55/200 [03:51]Epochs completed:  28%| ██▊        56/200 [03:56]Epochs completed:  28%| ██▊        57/200 [04:01]Epochs completed:  29%| ██▉        58/200 [04:06]Epochs completed:  30%| ██▉        59/200 [04:10]Epochs completed:  30%| ███        60/200 [04:15]	completed  60  /  200 epochs
Epochs completed:  30%| ███        61/200 [04:20]Epochs completed:  31%| ███        62/200 [04:25]Epochs completed:  32%| ███▏       63/200 [04:29]Epochs completed:  32%| ███▏       64/200 [04:34]Epochs completed:  32%| ███▎       65/200 [04:39]Epochs completed:  33%| ███▎       66/200 [04:44]Epochs completed:  34%| ███▎       67/200 [04:49]Epochs completed:  34%| ███▍       68/200 [04:53]Epochs completed:  34%| ███▍       69/200 [04:58]Epochs completed:  35%| ███▌       70/200 [05:03]Epochs completed:  36%| ███▌       71/200 [05:08]Epochs completed:  36%| ███▌       72/200 [05:13]Epochs completed:  36%| ███▋       73/200 [05:18]Epochs completed:  37%| ███▋       74/200 [05:22]Epochs completed:  38%| ███▊       75/200 [05:27]Epochs completed:  38%| ███▊       76/200 [05:32]Epochs completed:  38%| ███▊       77/200 [05:37]Epochs completed:  39%| ███▉       78/200 [05:42]Epochs completed:  40%| ███▉       79/200 [05:46]Epochs completed:  40%| ████       80/200 [05:51]	completed  80  /  200 epochs
Epochs completed:  40%| ████       81/200 [05:56]Epochs completed:  41%| ████       82/200 [06:01]Epochs completed:  42%| ████▏      83/200 [06:05]Epochs completed:  42%| ████▏      84/200 [06:10]Epochs completed:  42%| ████▎      85/200 [06:15]Epochs completed:  43%| ████▎      86/200 [06:20]Epochs completed:  44%| ████▎      87/200 [06:24]Epochs completed:  44%| ████▍      88/200 [06:29]Epochs completed:  44%| ████▍      89/200 [06:34]Epochs completed:  45%| ████▌      90/200 [06:39]Epochs completed:  46%| ████▌      91/200 [06:43]Epochs completed:  46%| ████▌      92/200 [06:47]Epochs completed:  46%| ████▋      93/200 [06:52]Epochs completed:  47%| ████▋      94/200 [06:58]Epochs completed:  48%| ████▊      95/200 [07:03]Epochs completed:  48%| ████▊      96/200 [07:07]Epochs completed:  48%| ████▊      97/200 [07:11]Epochs completed:  49%| ████▉      98/200 [07:15]Epochs completed:  50%| ████▉      99/200 [07:19]Epochs completed:  50%| █████      100/200 [07:23]	completed  100  /  200 epochs
Epochs completed:  50%| █████      101/200 [07:27]Epochs completed:  51%| █████      102/200 [07:32]Epochs completed:  52%| █████▏     103/200 [07:36]Epochs completed:  52%| █████▏     104/200 [07:40]Epochs completed:  52%| █████▎     105/200 [07:44]Epochs completed:  53%| █████▎     106/200 [07:48]Epochs completed:  54%| █████▎     107/200 [07:52]Epochs completed:  54%| █████▍     108/200 [07:56]Epochs completed:  55%| █████▍     109/200 [08:00]Epochs completed:  55%| █████▌     110/200 [08:04]Epochs completed:  56%| █████▌     111/200 [08:08]Epochs completed:  56%| █████▌     112/200 [08:12]Epochs completed:  56%| █████▋     113/200 [08:16]Epochs completed:  57%| █████▋     114/200 [08:20]Epochs completed:  57%| █████▊     115/200 [08:24]Epochs completed:  58%| █████▊     116/200 [08:28]Epochs completed:  58%| █████▊     117/200 [08:32]Epochs completed:  59%| █████▉     118/200 [08:35]Epochs completed:  60%| █████▉     119/200 [08:39]Epochs completed:  60%| ██████     120/200 [08:43]	completed  120  /  200 epochs
Epochs completed:  60%| ██████     121/200 [08:47]Epochs completed:  61%| ██████     122/200 [08:51]Epochs completed:  62%| ██████▏    123/200 [08:55]Epochs completed:  62%| ██████▏    124/200 [08:59]Epochs completed:  62%| ██████▎    125/200 [09:03]Epochs completed:  63%| ██████▎    126/200 [09:07]Epochs completed:  64%| ██████▎    127/200 [09:11]Epochs completed:  64%| ██████▍    128/200 [09:15]Epochs completed:  64%| ██████▍    129/200 [09:19]Epochs completed:  65%| ██████▌    130/200 [09:23]Epochs completed:  66%| ██████▌    131/200 [09:27]Epochs completed:  66%| ██████▌    132/200 [09:31]Epochs completed:  66%| ██████▋    133/200 [09:35]Epochs completed:  67%| ██████▋    134/200 [09:39]Epochs completed:  68%| ██████▊    135/200 [09:43]Epochs completed:  68%| ██████▊    136/200 [09:47]Epochs completed:  68%| ██████▊    137/200 [09:51]Epochs completed:  69%| ██████▉    138/200 [09:55]Epochs completed:  70%| ██████▉    139/200 [09:59]Epochs completed:  70%| ███████    140/200 [10:03]	completed  140  /  200 epochs
Epochs completed:  70%| ███████    141/200 [10:06]Epochs completed:  71%| ███████    142/200 [10:11]Epochs completed:  72%| ███████▏   143/200 [10:15]Epochs completed:  72%| ███████▏   144/200 [10:18]Epochs completed:  72%| ███████▎   145/200 [10:22]Epochs completed:  73%| ███████▎   146/200 [10:26]Epochs completed:  74%| ███████▎   147/200 [10:30]Epochs completed:  74%| ███████▍   148/200 [10:34]Epochs completed:  74%| ███████▍   149/200 [10:38]Epochs completed:  75%| ███████▌   150/200 [10:42]Epochs completed:  76%| ███████▌   151/200 [10:46]Epochs completed:  76%| ███████▌   152/200 [10:50]Epochs completed:  76%| ███████▋   153/200 [10:54]Epochs completed:  77%| ███████▋   154/200 [10:58]Epochs completed:  78%| ███████▊   155/200 [11:03]Epochs completed:  78%| ███████▊   156/200 [11:07]Epochs completed:  78%| ███████▊   157/200 [11:12]Epochs completed:  79%| ███████▉   158/200 [11:17]Epochs completed:  80%| ███████▉   159/200 [11:21]Epochs completed:  80%| ████████   160/200 [11:26]	completed  160  /  200 epochs
Epochs completed:  80%| ████████   161/200 [11:30]Epochs completed:  81%| ████████   162/200 [11:34]Epochs completed:  82%| ████████▏  163/200 [11:39]Epochs completed:  82%| ████████▏  164/200 [11:43]Epochs completed:  82%| ████████▎  165/200 [11:47]Epochs completed:  83%| ████████▎  166/200 [11:51]Epochs completed:  84%| ████████▎  167/200 [11:55]Epochs completed:  84%| ████████▍  168/200 [12:00]Epochs completed:  84%| ████████▍  169/200 [12:05]Epochs completed:  85%| ████████▌  170/200 [12:09]Epochs completed:  86%| ████████▌  171/200 [12:13]Epochs completed:  86%| ████████▌  172/200 [12:17]Epochs completed:  86%| ████████▋  173/200 [12:21]Epochs completed:  87%| ████████▋  174/200 [12:25]Epochs completed:  88%| ████████▊  175/200 [12:29]Epochs completed:  88%| ████████▊  176/200 [12:33]Epochs completed:  88%| ████████▊  177/200 [12:37]Epochs completed:  89%| ████████▉  178/200 [12:41]Epochs completed:  90%| ████████▉  179/200 [12:45]Epochs completed:  90%| █████████  180/200 [12:49]	completed  180  /  200 epochs
Epochs completed:  90%| █████████  181/200 [12:53]Epochs completed:  91%| █████████  182/200 [12:57]Epochs completed:  92%| █████████▏ 183/200 [13:01]Epochs completed:  92%| █████████▏ 184/200 [13:05]Epochs completed:  92%| █████████▎ 185/200 [13:09]Epochs completed:  93%| █████████▎ 186/200 [13:13]Epochs completed:  94%| █████████▎ 187/200 [13:17]Epochs completed:  94%| █████████▍ 188/200 [13:21]Epochs completed:  94%| █████████▍ 189/200 [13:25]Epochs completed:  95%| █████████▌ 190/200 [13:29]Epochs completed:  96%| █████████▌ 191/200 [13:34]Epochs completed:  96%| █████████▌ 192/200 [13:38]Epochs completed:  96%| █████████▋ 193/200 [13:42]Epochs completed:  97%| █████████▋ 194/200 [13:46]Epochs completed:  98%| █████████▊ 195/200 [13:50]Epochs completed:  98%| █████████▊ 196/200 [13:54]Epochs completed:  98%| █████████▊ 197/200 [13:58]Epochs completed:  99%| █████████▉ 198/200 [14:02]Epochs completed: 100%| █████████▉ 199/200 [14:06]Epochs completed: 100%| ██████████ 200/200 [14:10]Epochs completed: 100%| ██████████ 200/200 [14:10]
Tue Oct  7 09:53:22 2025 Finished embedding
2025-10-07 09:53:23,765 - BERTopic - Dimensionality - Completed ✓
2025-10-07 09:53:23,793 - BERTopic - Cluster - Start clustering the reduced embeddings
2025-10-07 10:05:47,363 - BERTopic - Cluster - Completed ✓
2025-10-07 10:05:47,379 - BERTopic - Representation - Fine-tuning topics using representation models.
2025-10-07 10:06:51,660 - BERTopic - Representation - Completed ✓
Training time: 2051.12 seconds
Number of topics: 303
2025-10-07 10:06:58,102 - BERTopic - WARNING: When you use `pickle` to save/load a BERTopic model,please make sure that the environments in which you saveand load the model are **exactly** the same. The version of BERTopic,its dependencies, and python need to remain the same.
Tue Oct  7 10:07:20 2025 Worst tree score: 0.72014203
Tue Oct  7 10:07:20 2025 Mean tree score: 0.73442369
Tue Oct  7 10:07:20 2025 Best tree score: 0.74715967
Tue Oct  7 10:07:25 2025 Forward diversification reduced edges from 14532579 to 1016767
Tue Oct  7 10:07:25 2025 Reverse diversification reduced edges from 1016767 to 1016766
Tue Oct  7 10:07:25 2025 Degree pruning reduced edges from 1291176 to 1291176
Tue Oct  7 10:07:25 2025 Resorting data and graph based on tree order
Tue Oct  7 10:07:25 2025 Building and compiling search function
